NOTICIA,VALOR 
"Blockchain Capital, one of the largest venture capital firms in the blockchain industry, has joined the Libra Association, according to an official announcement Friday",1
"The draft text also obliges the Libra Association and the issuers other significant e-money tokens, to redeem, at any moment and at par value, the monetary value of the e-money tokens if the holders decide, either in cash or by credit transfers. The rules also impose the prohibition of granting any interests to holders of these digital assets.",0
The Libra Association has appointed former U.S. Department of Homeland Security general counsel Steve Bunnell as the Geneva-based cryptocurrency membership organization’s latest chief legal officer.,1
"“Sound European rules for private initiatives to create crypto currencies, such as the stablecoin Libra planned by Facebook, are of utmost importance. We must prevent potential suppliers such as the Facebook founder Mark Zuckerberg from using their market power to take over the functions of central banks”, said Stefan Berger MEP, EPP Group Shadow Rapporteur on a Report on crypto-assets, ahead of this week’s presentation of new legislative proposals on digital finance by the European Commission.",0
"According to reports, Emmett will develop and operate the payment system associated with Libra, which goes by the name of the Calibra wallet. Emmett’s appointment marks the latest in a string of several high-profile hires for the company, which have occurred over the past five or six months. The company applied for a Swiss payments license in April, which has given it an opportunity to bring on several financial experts outside the U.S. to join its growing list of executives.",1
"Two Finance ministers (current and former), several senior officials at the Finance ministry and the banking regulator have expressed the dangers of cryptocurrency-trading. Some called it a fraud, dabba-trading and pointed out bitcoins could be used in illegal activities such as hawala, human-trafficking, funding terrorism etc. The Reserve Bank asked banks not to honour cryptocurrency and related transactions on their networks. The RBI's notification was quashed by the Supreme Court in March this year. An inter-ministerial committee headed by Subhash Chandra Garg, in 2019, proposed banning cryptocurrencies except those backed by the government.",0
"As Modern Consensus reported yesterday, ECB President Christine Lagarde recently suggested that its central bank digital currency—the digital euro— will leave room for privately issued stablecoins such as Facebook’s Libra.",1
" The European Union will introduce new rules within four years to make cross-border payments quicker and cheaper through the use of blockchain and crypto assets like stablecoins, two EU documents showed.",1
Facebook's announcement last year of plans to design the Libra cryptocurrency and payments system raised immediate red flags for global finance officials who expressed a barrage of withering criticism about the security and reliability of a private network.,0
"Plans by Facebook and other private companies to issue so-called stablecoins backed by government securities could disrupt the supply of collateral to financial markets, says a new working paper from the International Monetary Fund. ",0
"The restructuring could help Libra with regulation. The original plan led some to characterize Libra as a security, a designation that brings much greater regulatory oversight. Some central banks also worried that a popular coin backed by a basket of currencies would undermine their ability to manage fluctuations of their home currency, a concern the Libra Association acknowledged in its white paper.",1
"Facebook Inc. and its partners said their Libra cryptocurrency project will now support multiple versions of the digital coins, the majority of which will be backed by individual fiat currencies like the U.S. dollar, as part of changes made to appease skeptical regulators worldwide.",1
"In building the Libra system, the association has incorporated feedback from regulators. Amid regulatory scrutiny, some of Libra supporters have left the project, including Visa, Mastercard, Paypal, Vodafone, and Shopify. Some supporters now also back a competing project, Celo. This week, the G20 discussed setting rules for the regulation of stablecoins like Libra.",0
